-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:333:9-341:20
	android:grantUriPermissions
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:337:13-47
	android:authorities
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:335:13-60
	android:exported
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:336:13-37
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:334:13-62
manifest
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:50:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:52:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:49:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:54:9-58:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:56:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:57:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:55:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:60:9-63:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:61:13-64
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0630540d64cd8489373e213c091b25f\jetified-play-services-basement-17.3.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0630540d64cd8489373e213c091b25f\jetified-play-services-basement-17.3.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0630540d64cd8489373e213c091b25f\jetified-play-services-basement-17.3.0\AndroidManifest.xml:24:13-58
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:65:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:65:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:66:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:66:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:69:9-79:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:72:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:73:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:74:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:71:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:70:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:75:13-78:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:76:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:76:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:77:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:77:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:80:9-90:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:83:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:84:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:85:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:82:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:81:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:86:13-89:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:87:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:87:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:88:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:88:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:91:9-100:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:94:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:95:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:96:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:93:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:92:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:97:13-99:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:98:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:98:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:101:9-112:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:104:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:105:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:106:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:103:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:102:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:107:13-111:29
action#android.intent.action.TIME_SET
